!define TaskName {TestTaskOne}

!include -c <AutoTestsWebDrv.ScenarioLibrary
!include -c <AutoTestsWebDrv.CliScenarios.ScenarioLibrary
!include -c <AutoTestsWebDrv.EspcwClientScenarios.LocalUser.ScenarioLibrary
!include -c <AutoTestsWebDrv.EspcwClientScenarios.LocalUser.ChangeScheduledTasks.TestSpecific

!|script                                                                                                                                                       |
|Prepare environment on           |${SystemAddress}                                                                                                            |
|Change Account Password on System|${ManagedAccountPwdNew}                                                                                                     |
|Create Scheduled Task            |${TaskName}      |which is run under|${ManagedAccount}|and run under password is|${ManagedAccountPwdNew}|on|${SystemAddress}|
|Stop Scheduled Task              |${TaskName}      |on                |${SystemAddress}                                                                       |
|Check Checkbox                   |changetasks      |for user          |DEFAULT                                                                                |
|Uncheck Checkbox                 |changetasks      |for user          |${ManagedAccount}                                                                      |
|Reset Password                   |${ManagedAccount}|                  |${ResetPasswordSuccessful}                                                             |
|Run Scheduled Task               |${TaskName}      |on                |${SystemAddress}                                                                       |
|Check Scheduled Task Status      |Could.not.start  |on                |${SystemAddress}                                                                       |
|Stop Scheduled Task              |${TaskName}      |on                |${SystemAddress}                                                                       |
|Uncheck Checkbox                 |changetasks      |for user          |DEFAULT                                                                                |
|Check Checkbox                   |changetasks      |for user          |${ManagedAccount}                                                                      |
|Reset Password                   |${ManagedAccount}|                  |${ResetPasswordSuccessful}                                                             |
|Run Scheduled Task               |${TaskName}      |on                |${SystemAddress}                                                                       |
|Check Scheduled Task Status      |Running          |on                |${SystemAddress}                                                                       |
|Restore environment on           |${SystemAddress}                                                                                                            |
