!include -c <AutomatedTesting.AccountDiscovery.ScenarioLibrary
!include -c <AutomatedTesting.EmailScenarios.ScenarioLibrary
!include -c <FrontPage.AutomatedTesting.GroovyJavaApiScenarios.ListCommands.ScenarioLibrary


#!|script                                                    |
#|Prepare Environment                                        |
#|Clear Environment                                          |


!|script                                                    |
|Prepare Environment                                        |
|List Collection           |${CollectionName}||${SystemName}|
|List Collection Membership|${CollectionName2}              |
|List Groups                                                |
|List Group Membership                                      |
|List Systems                                               |
|List Users                                                 |
|List Dependent Systems                                     |
|List Request                                               |
|List Acc for Session Request                               |
|List PSM Accounts                                          |
|List Session Request Details                               |
|List Request Details                                       |
|List Assigned Policy                                       |
|System options                                             |
|Account options                                            |
|User options                                               |
|ListReasonCodes           |.*${PersistentReasonCodeName}   |
|Clear Environment                                          |



