!contents

!include -c <AutomatedTesting.AccessPolicies.ScenarioLibrary
!include -c <AutomatedTesting.AccessPolicies.PasswordPolicies.ScenarioLibrary


!|script                                                                                                             |
|Prepare Environment                                                                                                 |
|Password Access Approved           |${UserAccountRequestor}  ||${GroupSystemApprover}   ||${GlobalGroupPpmReviewer} |
|Password Access Approved           |${UserSystemRequestor}   ||${UserCollectionApprover}||${GroupCollectionReviewer}|
|Password Access Privileged         |${UserSystemPac}                                                                |
|Password Access ISA                |${UserCollectionIsa}                                                            |
|Password Access Denied             |${GroupAccountRequestor} ||System                                               |
|Password Access Without Permissions|${UserWithoutPermissions}||Account                                              |
|Clear Environment                                                                                                   |




#!|script                                                                                                                       |
#|Prepare Environment                                                                                                           |
#|Password Access Approved                  |${UserAccountRequestor}    ||${UserAccountApprover}    ||${UserAccountReviewer}    |
#|Password Access Approved                  |${UserSystemRequestor}     ||${UserSystemApprover}     ||${UserSystemReviewer}     |
#|Password Access Approved                  |${UserCollectionRequestor} ||${UserCollectionApprover} ||${UserCollectionReviewer} |
#|Password Access Approved                  |${GroupAccountRequestor}   ||${GroupAccountApprover}   ||${GroupAccountReviewer}   |
#|Password Access Approved                  |${GroupSystemRequestor}    ||${GroupSystemApprover}    ||${GroupSystemReviewer}    |
#|Password Access Approved                  |${GroupCollectionRequestor}||${GroupCollectionApprover}||${GroupCollectionReviewer}|
#|Password Access Approved                  |${GlobalGroupPpmRequestor} ||${GlobalGroupPpmApprover} ||${GlobalGroupPpmReviewer} |
#|Password Access Privileged                |${UserAccountPac}                                                                  |
#|Password Access Privileged                |${UserSystemPac}                                                                   |
#|Password Access Privileged                |${UserCollectionPac}                                                               |
#|Password Access Privileged                |${GroupAccountPac}                                                                 |
#|Password Access Privileged                |${GroupSystemPac}                                                                  |
#|Password Access Privileged                |${GroupCollectionPac}                                                              |
#|Password Access Privileged                |${GlobalGroupPpmPac}                                                               |
#|Password Access ISA                       |${UserAccountIsa}                                                                  |
#|Password Access ISA                       |${UserSystemIsa}                                                                   |
#|Password Access ISA                       |${UserCollectionIsa}                                                               |
#|Password Access ISA                       |${GroupAccountIsa}                                                                 |
#|Password Access ISA                       |${GroupSystemIsa}                                                                  |
#|Password Access ISA                       |${GroupCollectionIsa}                                                              |
#|Password Access ISA                       |${GlobalGroupPpmIsa}                                                               |
#|Password Access Denied                    |${UserSystemRequestor}     ||Account                                               |
#|Password Access Denied                    |${UserCollectionRequestor} ||Account                                               |
#|Password Access Denied                    |${GroupSystemRequestor}    ||Account                                               |
#|Password Access Denied                    |${GroupCollectionRequestor}||Account                                               |
#|Password Access Denied                    |${GlobalGroupPpmRequestor} ||Account                                               |
#|Password Access Denied                    |${UserAccountRequestor}    ||System                                                |
#|Password Access Denied                    |${UserCollectionRequestor} ||System                                                |
#|Password Access Denied                    |${GroupAccountRequestor}   ||System                                                |
#|Password Access Denied                    |${GroupCollectionRequestor}||System                                                |
#|Password Access Denied                    |${GlobalGroupPpmRequestor} ||System                                                |
#|Password Access Denied on Collection Level|${UserAccountRequestor}    ||${AccountCollection}                                  |
#|Password Access Denied on Collection Level|${UserSystemRequestor}     ||${AccountCollection}                                  |
#|Password Access Denied on Collection Level|${GroupAccountRequestor}   ||${SystemCollection}                                   |
#|Password Access Denied on Collection Level|${GroupSystemRequestor}    ||${AccountCollection}                                  |
#|Password Access Denied on Collection Level|${GlobalGroupPpmRequestor} ||${SystemCollection}                                   |
#|Password Access Without Permissions       |${UserWithoutPermissions}  ||Account                                               |
#|Password Access Without Permissions       |${UserWithoutPermissions}  ||System                                                |
#|Clear Environment                                                                                                             |
