!include -c <AutoTestsWebDrv.EmailScenarios.ScenarioLibrary
!include -c <AutoTestsWebDrv.CliScenarios.ScenarioLibrary
!include -c ScenarioLibrary
#!include -c <AutoTestsWebDrv.WindowsAccountsManagement.DependetsSystems.TestSpecific

!|script                                                    |
|Prepare Environment                                        |
|List Collection           |${CollectionName}||${SystemName}|
|List Collection Membership|${CollectionName2}              |
|List Groups                                                |
|List Group Membership                                      |
|List Systems                                               |
|List Users                                                 |
|List Dependent Systems                                     |
|List Request                                               |
|List Request Details                                       |
|List Session Request                                       |
|List Session Request Details                               |
|List Acc for Session Request                               |
|List PSM Accounts                                          |
|List Assigned Policy                                       |
|Cancel Session Request                                     |
|Clear Environment                                          |
